id,sentence,queryId,correct,
WR-P-P-G0000000/WR-P-P-G-0000000849.p.3.s.2.xml,Met de komst van de wiskundige techniek die in het artikel beschreven wordt moet worden gevreesd dat het pseudoniem zijn langste tijd heeft gehad .,^q_1_pos,0,
WR-P-P-G0000001/WR-P-P-G-0000001520.p.3.s.3.xml,En dit vooral omdat men zich de kosten van de weldadige nieuwe technieken waarmee het leven in stand kan worden gehouden wil besparen !,^q_1_pos,0,
WR-P-P-G0000002/WR-P-P-G-0000002075.p.2.s.7.xml,"Want het is nooit onze schuld , de hand in eigen boezem steken is iets wat we niet kunnen .",^q_1_pos,0,
WR-P-P-G0000002/WR-P-P-G-0000002165.p.2.s.3.xml,Dit morele dilemma ( namelijk of zo'n film niet overal vertoond zou moeten kunnen worden ) valt nog net binnen de grens van Etty .,^q_1_pos,1,
WR-P-P-G0000003/WR-P-P-G-0000003449.p.1.s.5.xml,Mijn Winkler Prins zegt van Richard III : ` Of hij werkelijk zijn twee neefjes heeft laten ombrengen wordt betwist .,^q_1_pos,0,
WR-P-P-G0000003/WR-P-P-G-0000003451.p.2.s.4.xml,"De vraag hoe andere accenten aan de hulp zouden kunnen worden gegeven is echter zeer terecht , zoals onlangs ook is geconcludeerd door de Wetenschappelijke Raad voor het Regeringsbeleid ( WRR ) in haar rapport : ` Ontwikkelingsbeleid en Goed Bestuur ' .",^q_1_pos,0,
WR-P-P-G0000005/WR-P-P-G-0000004088.p.12.s.6.xml,"Toch was hij schuldig , zei Hannah Arendt , omdat hij het lijden van de joden die hij op transport liet zetten had moeten opmerken .",^q_1_pos,0,
WR-P-P-G0000006/WR-P-P-G-0000004558.p.6.s.2.xml,"Leden van de landmachttop die zich aan die doodzonde schuldig hebben gemaakt moeten worden gestraft , zonodig met ontslag .",^q_1_pos,0,
WR-P-P-G0000012/WR-P-P-G-0000006264.p.3.s.3.xml,",, Ik zou hebben moeten kunnen winnen van deze jongen .",^q_1_pos,0,
WR-P-P-G0000012/WR-P-P-G-0000006335.p.17.s.1.xml,De grenzen van wat wel en niet kan worden gezegd worden opgerekt .,^q_1_pos,0,
WR-P-P-G0000017/WR-P-P-G-0000009009.p.4.s.1.xml,"De afgelopen weken leverden twee rechercheurs van het onderzoeksteam harde kritiek op hun collega's en superieuren , omdat die koste wat kost André de Vries veroordeeld zouden hebben willen zien .",^q_1_pos,1,
WR-P-P-G0000024/WR-P-P-G-0000012787.p.3.s.2.xml,"Het laatste wat je de jongelingen kan verwijten kan worden is dat ze zich spiegelen aan andere bands , maar de overeenkomsten met de moeder aller Haagse rockbands zijn frappant .",^q_1_pos,0,
WR-P-P-G0000026/WR-P-P-G-0000013875.p.10.s.4.xml,"Roken zou moeten worden opgenomen in de kijkwijzer , net als geweld , seks en grof taalgebruik .",^q_1_pos,0,
WR-P-P-G0000044/WR-P-P-G-0000023524.p.2.s.7.xml,' Zeevarenden werknemers kunnen inzetten zullen worden gedwongen voor dat werk. dit werk te doen voor een appel De internationale vakbond en een ei .,^q_1_pos,0,
WR-P-P-G0000062/WR-P-P-G-0000033266.p.2.s.2.xml,"' Maar een eenvoudige rekensom leert dat extra bezuinigingen betekenen dat wij geen van de ambities die door u - en onszelf - zijn geïdentificeerd zullen kunnen realiseren ' , schrijft H. Bruins Slot , voorzitter van de raad van bestuur van de Publieke Omroep .",^q_1_pos,0,
WR-P-P-G0000069/WR-P-P-G-0000037055.p.8.s.1.xml,Een verslaggever die er ging kijken zag lijken liggen bij huizen en in velden .,^q_1_pos,0,
WR-P-P-G0000077/WR-P-P-G-0000041424.p.14.s.4.xml,"Dat zoiets als bekeren zou kunnen worden gezien , maakt hen niet uit .",^q_1_pos,0,
WR-P-P-G0000078/WR-P-P-G-0000041983.p.2.s.3.xml,Zijn statistische verklaring over het aantal handen dat er in gegraaid heeft en waar die handen mogelijkerwijs geweest zouden kunnen zijn is voldoende om deze versnapering voortaan maar te laten staan .,^q_1_pos,0,
WR-P-P-G0000082/WR-P-P-G-0000044080.p.1.s.1.xml,"Psychiatrische patiënten die geregeld in acute nood verkeren en geen contact hebben met de hulpverlening , moeten gedwongen kunnen worden behandeld .",^q_1_pos,0,
WR-P-P-G0000088/WR-P-P-G-0000047844.p.5.s.2.xml,"Het probleem zou opgelost kunnen worden denkt Groen-Links , door ook die zaken door te schuiven naar Commissievoorzitter Barroso , maar in dat geval zit je al snel met twee Commissarissen voor Mededinging .",^q_1_pos,0,
WR-P-P-G0000103/WR-P-P-G-0000056804.p.7.s.2.xml,"Zo is nog open hoe het geld dat op uitkeringen wordt bezuinigd aangewend zal worden , of er bijzondere steun komt voor de nieuwe Oost-Duitse deelstaten en of werkgevers verplicht worden meer te doen voor de her- , om- of bijscholing van werklozen .",^q_1_pos,0,
WR-P-P-G0000104/WR-P-P-G-0000057122.p.2.s.2.xml,Een voorstel om de toeristen door het Algerijnse leger te laten bevrijden zou zijn tegengehouden door Duitse functionarissen .,^q_1_pos,0,
WR-P-P-G0000104/WR-P-P-G-0000057150.p.4.s.1.xml,De zeshonderd stations in Frankrijk die Shell wil afstoten zullen worden verkocht of Shell zal de contracten met de uitbaters van de stations simpelweg niet verlengen .,^q_1_pos,0,
WR-P-P-G0000106/WR-P-P-G-0000058070.p.1.s.7.xml,De kaartverkoop voor de wedstrijd is inmiddels stopgezet waardoor de thuisclub alleen door de houders van seizoenskaarten en degenen die al een kaartje hadden gekocht kan worden aangemoedigd .,^q_1_pos,0,
WR-P-P-G0000110/WR-P-P-G-0000060171.p.10.s.3.xml,"De meeste Arabieren hebben dat ondertussen wel begrepen , en zij die zich willen blijven verzetten zullen gedood worden of in de gevangenis belanden .",^q_1_pos,0,
WR-P-P-G0000114/WR-P-P-G-0000061507.p.1.s.2.xml,"Hoofddirecteur van het gevangeniswezen P. Jäger : "" Nagenoeg elke plek die gebruikt kan worden is bezet . ''",^q_1_pos,0,
WR-P-P-G0000114/WR-P-P-G-0000061507.p.7.s.2.xml,Nagenoeg elke plek die gebruikt kan worden is bezet .,^q_1_pos,0,
WR-P-P-G0000115/WR-P-P-G-0000061924.p.2.s.7.xml,De bezitter moet namelijk elke andere relevante informatie en documentatie die hij zou kunnen krijgen hebben geraadpleegd en daarenboven alle andere stappen hebben genomen die een verstandig persoon in dezelfde omstandigheden zou hebben genomen .,^q_1_pos,0,
WR-P-P-G0000117/WR-P-P-G-0000063065.p.2.s.2.xml,Banktegoeden van organisaties die van terrorisme worden verdacht zouden bevroren moeten worden .,^q_1_pos,0,
WR-P-P-G0000119/WR-P-P-G-0000063944.p.1.s.4.xml,De keuze voor welk soort onderzoek door welke partij zou moeten worden uitgevoerd zou in belangrijke mate af moeten hangen van het beoogde onderzoeksdoel .,^q_1_pos,0,
WR-P-P-G0000120/WR-P-P-G-0000064145.p.1.s.2.xml,Het aantal misdrijven waarvoor de doodstraf kan worden geëist is teruggebracht van vijftien tot vijf .,^q_1_pos,0,
WR-P-P-G0000120/WR-P-P-G-0000064194.head.1.s.1.xml,Leren &amp, filmen is ploeteren,0,^q_1_pos
WR-P-P-G0000122/WR-P-P-G-0000065168.p.14.s.1.xml,Waar de kleine Franse interventiemacht mee is begonnen moet worden voortgezet met een veel grotere Europese militaire en burgerlijke actie .,^q_1_pos,0,
WR-P-P-G0000122/WR-P-P-G-0000065220.p.11.s.2.xml,Ambtenaren tegen wie een fraude-onderzoek loopt moeten geschorst kunnen worden .,^q_1_pos,0,
WR-P-P-G0000124/WR-P-P-G-0000065768.p.11.s.2.xml,Zwaar gaan / zijn / lopen = zwanger zijn .,^q_1_pos,0,
WR-P-P-G0000127/WR-P-P-G-0000067151.p.4.s.2.xml,"Omdat we die onbeschaamdheid hadden , wordt nu gesuggereerd dat het systeem dat de BBC tachtig jaar heeft beschermd geschrapt moet worden en vervangen moet worden door een externe controleur die de ` BBC mores moet leren ' . ''",^q_1_pos,0,
WR-P-P-G0000136/WR-P-P-G-0000071518.p.10.s.7.xml,"Het woord dat voor ` vreemdeling ' wordt gebruikt kan worden weergegeven met : iemand die erbij gekomen is , nieuwkomer .",^q_1_pos,0,
WR-P-P-G0000136/WR-P-P-G-0000071554.p.2.s.2.xml,"Het gaat niet meer om knap gemaakte korte films , om dappere of laffe , om korte korte films of nog veel kortere , het gaat erom dat ze gemaakt moeten kunnen blijven worden , en vertoond .",^q_1_pos,1,
WR-P-P-G0000141/WR-P-P-G-0000073554.p.7.s.3.xml,De studiegroep die Bush en Hu zeiden te zullen instellen zal moeten uitkomen op een oplossing die voor beide partijen werkbaar is .,^q_1_pos,0,
WR-P-P-G0000141/WR-P-P-G-0000073554.p.7.s.7.xml,De bandbreedte waarmee de yuan van zijn gekoppelde niveau mag afwijken moet worden verbreed van de huidige 1 procent naar tussen de 5 en 7 procent .,^q_1_pos,0,
WR-P-P-G0000144/WR-P-P-G-0000074863.p.8.s.2.xml,"Daarin noteerde hij huishoudelijke zaken , lijsten van schuldeisers en de prijs van muziekpapier , maar hij schreef ook favoriete pasages uit boeken over en sprak zichzelf , vaak vermanend , toe : ` Alles dat leven wordt genoemd moet opgeofferd worden voor het sublieme en mag slechts een heiligdom zijn voor je kunst . '",^q_1_pos,0,
WR-P-P-G0000147/WR-P-P-G-0000076264.p.9.s.4.xml,"Mensen die alleen willen ontvangen , maar niet willen geven zouden moeten worden uitgesloten van het ontvangen van organen .",^q_1_pos,0,
WR-P-P-G0000151/WR-P-P-G-0000078394.p.23.s.1.xml,"De Franse scheiding van kerk en staat brengt thans mee dat de beginselen waarop zij is gegrondvest moeten worden geconsolideerd , dat de publieke diensten moeten worden versterkt en dat het respect voor de geestelijke verscheidenheid moet worden gewaarborgd .",^q_1_pos,0,
WR-P-P-G0000157/WR-P-P-G-0000080476.p.10.s.2.xml,"Dergelijke landen zouden geweerd moeten kunnen worden uit de Organisatie van Amerikaanse Staten , luidde hun voorstel .",^q_1_pos,!0,
WR-P-P-G0000157/WR-P-P-G-0000080519.p.4.s.5.xml,Het enige dat je moet doen is komen opdagen en proberen de tocht uit te fietsen . '',^q_1_pos,0,
WR-P-P-G0000157/WR-P-P-G-0000080569.p.3.s.3.xml,Nadat de Egyptenaren de Italiaanse politie hadden gewaarschuwd zou zijn gebleken dat het om twee gezochte terroristen ging .,^q_1_pos,0,
WR-P-P-G0000160/WR-P-P-G-0000082271.p.5.s.6.xml,"Het lijkt wel alsof alles waarnaar mensen kunnen verlangen ontmaskerd moet worden , zonder uitzicht .",^q_1_pos,0,
WR-P-P-G0000164/WR-P-P-G-0000083806.p.4.s.4.xml,"Het houten model dat de architect van de kerk had laten maken was verdwenen en de architect zelf , Arnolfo di Cambio , was dood .",^q_1_pos,0,
WR-P-P-G0000165/WR-P-P-G-0000083907.p.5.s.2.xml,De kans dat de club daarentegen voor niets een vergelijkbare vervanger aan zal kunnen trekken lijkt uitgesloten .,^q_1_pos,0,
WR-P-P-G0000168/WR-P-P-G-0000085301.p.3.s.4.xml,"Ontmoetingsplaatsen waar terreurdaden worden voorbereid moeten kunnen worden gesloten , ook als het om moskeeën gaat .",^q_1_pos,0,
WR-P-P-G0000169/WR-P-P-G-0000085608.p.7.s.2.xml,"Zowel de Inspectie van het Onderwijs als de Inspectie Verkeer &amp; Waterstaat acht het daarom "" overtuigend aangetoond '' dat de betrokken docent in december en januari "" tijdens meerdere lessen '' de "" examens die nog afgenomen moesten worden heeft gepresenteerd '' .",^q_1_pos,0,
WR-P-P-G0000169/WR-P-P-G-0000085717.p.2.s.1.xml,Wat misschien had moeten worden benadrukt is dat de X-43A niet veel groter was dan een surfplank .,^q_1_pos,0,
WR-P-P-G0000169/WR-P-P-G-0000085871.p.8.s.2.xml,"Maar je wilt jezelf toch ook weer niet verschonen van alles wat in de wereld gebeurt en gewoon een potje van de loterij gaan zitten dromen in plaats van , in plaats van ...",^q_1_pos,0,
WR-P-P-G0000171/WR-P-P-G-0000086286.p.5.s.1.xml,"Na afloop van dat optreden begaf Bush zich naar het Pentagon , het ministerie van Defensie , waar hem meer belastende beelden van gevangenen die werden mishandeld zouden zijn voorgelegd .",^q_1_pos,0,
WR-P-P-G0000171/WR-P-P-G-0000086607.p.3.s.1.xml,Om het momentum van de economie beter in te kunnen schatten moet worden gekeken naar kwartaalcijfers .,^q_1_pos,0,
WR-P-P-G0000172/WR-P-P-G-0000086905.p.4.s.4.xml,Dit is dus de volgorde : begeren - organiseren - genieten .,^q_1_pos,0,
WR-P-P-G0000173/WR-P-P-G-0000087525.p.4.s.2.xml,Een geschiedenis die zich in de nabije toekomst zo zou kunnen voordoen is geënsceneerd en nagespeeld .,^q_1_pos,0,
WR-P-P-G0000175/WR-P-P-G-0000088442.p.8.s.1.xml,Of Sharons minderheidsregering het Gaza-plan daadwerkelijk kan uitvoeren moet betwijfeld worden .,^q_1_pos,0,
WR-P-P-G0000177/WR-P-P-G-0000089117.p.2.s.2.xml,Het geld dat daarmee vrijkomt zou moeten worden besteed aan belastingaftrek .,^q_1_pos,0,
WR-P-P-G0000178/WR-P-P-G-0000089268.p.5.s.2.xml,"Wie zwartgallig zou willen oordelen kan constateren dat het huidige Nederlands elftal sinds 29 mei van dit jaar verloor van België , Ierland ( beide vriendschappelijk ) , Tsjechië en Portugal .",^q_1_pos,0,
WR-P-P-G0000178/WR-P-P-G-0000089573.p.3.s.2.xml,Waar de diamanten vandaan kwamen was onduidelijk en dat is tegen de regels : elke diamant die op de internationale markt verhandeld wordt moet zijn voorzien van een echtheidscertificaat met onder meer vindplaats en - datum .,^q_1_pos,0,
WR-P-P-G0000181/WR-P-P-G-0000090617.p.7.s.3.xml,"De tariefstructuur is gemoderniseerd , de contracteerplicht van instellingen is vervallen en de instellingen hebben enerzijds meer vrijheid gekregen terwijl aan de andere kant de eisen die aan die instellingen en hun besturen kunnen worden gesteld zijn verscherpt .",^q_1_pos,0,
WR-P-P-G0000186/WR-P-P-G-0000092911.p.3.s.4.xml,"Maar "" alle plekken waar licht de duisternis zou moeten doorbreken worden beschermd met de zegels van het staatsgeheim '' , aldus de minister .",^q_1_pos,0,
WR-P-P-G0000186/WR-P-P-G-0000092941.p.8.s.5.xml,Als de hand in eigen boezem gestoken moet worden dan is het op deze vlakken waar moslims in rap tempo aan moeten werken .,^q_1_pos,0,
WR-P-P-G0000186/WR-P-P-G-0000093048.p.11.s.1.xml,"Huberts : "" Een gedragscode die dat zou kunnen regelen werd afgewezen . ''",^q_1_pos,0,
WR-P-P-G0000187/WR-P-P-G-0000093508.p.3.s.3.xml,"Het lukt niet helemaal , want beelden die inderdaad aan Willy's fantasie zouden kunnen ontspruiten worden onderbroken door scènes die hij onmogelijk zelf kan hebben bedacht .",^q_1_pos,0,
WR-P-P-G0000188/WR-P-P-G-0000093636.p.3.s.1.xml,Dat wij uiteindelijk zijn vrijgesproken zou zijn geweest om ` diplomatieke problemen ' te voorkomen is een gotspe .,^q_1_pos,0,
WR-P-P-G0000189/WR-P-P-G-0000093939.p.4.s.2.xml,Korte putts die gemaakt móesten worden werden gemaakt en bij tijd en wijle verdween er een langere putt in de hole .,^q_1_pos,0,
WR-P-P-G0000192/WR-P-P-G-0000095328.p.6.s.7.xml,""" Jongeren die in de problemen zijn gekomen kunnen opgevangen worden door jongerenwerkers .",^q_1_pos,0,
WR-P-P-G0000193/WR-P-P-G-0000095647.p.18.s.8.xml,En de tentoonstelling die vorig jaar in Den Haag over hem te zien was moet gaan reizen .,^q_1_pos,0,
WR-P-P-G0000193/WR-P-P-G-0000095800.p.1.s.2.xml,Zij wil iedereen die minder dan acht jaar van de leerplichtige leeftijd in Nederland op school is geweest verplicht laten inburgeren .,^q_1_pos,0,
WR-P-P-G0000193/WR-P-P-G-0000095839.p.3.s.3.xml,Reizigers die de komende maanden zouden gaan vliegen kunnen rekenen op een soortgelijke regeling .,^q_1_pos,0,
WR-P-P-G0000195/WR-P-P-G-0000096576.p.10.s.4.xml,""" Het weinige dat in die processen is bereikt zal worden tenietgedaan .",^q_1_pos,0,
WR-P-P-G0000195/WR-P-P-G-0000096843.p.12.s.4.xml,"Omdat we daarmee ook het gevoel dat het huwelijk ` heilig ' zou kunnen zijn verloren hebben , geen plaats meer weten te geven aan lijden , geen houding weten te vinden tegenover de dood .",^q_1_pos,0,
WR-P-P-G0000197/WR-P-P-G-0000097670.p.8.s.2.xml,In kraakbeen oorbellen schieten zou verboden moeten worden .,^q_1_pos,0,
WR-P-P-G0000198/WR-P-P-G-0000097882.p.1.s.3.xml,"Heel veel van wat nu kantoorwerk , witteboordenarbeid , of kenniswerk wordt genoemd zal worden overgenomen door computers , microchips , netwerken en expertsystemen .",^q_1_pos,0,
WR-P-P-G0000199/WR-P-P-G-0000098615.p.2.s.12.xml,Maar ik vond destijds dat slachter Milosevic na jaren gruweldaden in de Balkan te hebben gepleegd gestopt moest worden .,^q_1_pos,0,
WR-P-P-G0000200/WR-P-P-G-0000099058.p.8.s.3.xml,De beloften die voor de oorlog zijn gedaan moeten worden vervuld .,^q_1_pos,0,
WR-P-P-G0000204/WR-P-P-G-0000100610.p.4.s.1.xml,"Op de site bevindt zich een weekoverzicht waarin bijna alle films die op de Nederlandse televisie zullen worden uitgezonden zijn opgenomen , ook die van de Belgische en Engelse zenders .",^q_1_pos,0,
WR-P-P-G0000209/WR-P-P-G-0000102752.p.10.s.5.xml,De ware reis is de reis van de tekst en wie mee wil reizen zal moeten lezen .,^q_1_pos,0,
WR-P-P-G0000217/WR-P-P-G-0000105832.p.15.s.6.xml,"Iedereen die van terrorisme wordt verdacht kan worden opgepakt , zonder tussenkomst van een advocaat .",^q_1_pos,0,
WR-P-P-G0000218/WR-P-P-G-0000106479.p.10.s.6.xml,De manager die de voogd zou hebben teruggefloten is vertrokken bij jeugdzorg en men heeft besloten dat managers zich in de toekomst niet meer op deze manier met zaken mogen bemoeien .,^q_1_pos,0,
WR-P-P-G0000218/WR-P-P-G-0000106537.p.3.s.1.xml,In hoeverre dat in de praktijk zal lukken moet worden afgewacht .,^q_1_pos,0,
WR-P-P-G0000221/WR-P-P-G-0000107577.p.12.s.2.xml,"Maar om de opdracht te formuleren moest een speciale raadscommissie worden gevormd , en de vergadering waarin die commissie had moeten worden ingesteld ging gisteravond nog even niet door .",^q_1_pos,0,
WR-P-P-G0000230/WR-P-P-G-0000111585.p.15.s.1.xml,"' Redelijk onkuis ' , en ' een oneerlijke vraag ' , vindt Josien Folbert de vraag van Janse aan Nederlandse imams of er in Mekka niet een kerk gebouwd zou moeten kunnen worden .",^q_1_pos,1,
WR-P-P-G0000230/WR-P-P-G-0000111732.p.17.s.7.xml,Vandaar dat er al langer een debat bezig is over de vraag of die souvereiniteit soms niet gebroken zou moeten kunnen worden door ' humanitaire interventies ' .,^q_1_pos,1,
WR-P-P-G0000240/WR-P-P-G-0000115930.p.1.s.2.xml,De leider van de CSU zei zondag dat de inspanning die mensen hebben geleverd door kinderen te krijgen en op te voeden zou moeten worden beloond met ' een kinderpensioen ' .,^q_1_pos,0,
WR-P-P-G0000243/WR-P-P-G-0000117144.p.1.s.1.xml,Vooropgesteld : de kogelregen die het redactielokaal van het blad Quote afgelopen weekeinde heeft getroffen moet worden vertaald als een ernstige en verwerpelijke vorm van intimidatie en geweld tegen journalisten .,^q_1_pos,0,
WR-P-P-G0000244/WR-P-P-G-0000117623.p.24.s.9.xml,Het opeisen zou bedoeld kunnen zijn voor de eigen achterban .,^q_1_pos,0,
WR-P-P-G0000246/WR-P-P-G-0000118577.p.20.s.2.xml,"Hoe dat gaat werken moet worden afgewacht , maar het is een antwoord op de ongewenste eenzijdige samenstelling van buurten . ''",^q_1_pos,0,
WR-P-P-G0000249/WR-P-P-G-0000119891.p.2.s.1.xml,Door ' bloedgeld ' in de vorm van financiële compensatie aan te bieden zou kunnen worden voorkomen dat familieleden van de omgekomen Irakees wraak nemen op de in Irak gelegerde Nederlandse militairen .,^q_1_pos,0,
WR-P-P-G0000254/WR-P-P-G-0000121939.p.9.s.2.xml,Wie in de jaren tachtig een bloedtransfusie heeft gehad zal worden opgeroepen zich te laten testen .,^q_1_pos,0,
WR-P-P-G0000255/WR-P-P-G-0000122452.p.4.s.1.xml,"De periode dat het Turkse verzoek tot de EU toe te mogen treden kon worden afgehouden door ' nog niet ' te antwoorden , loopt dan ook ten einde .",^q_1_pos,0,
WR-P-P-G0000257/WR-P-P-G-0000123135.p.4.s.5.xml,"Waar vrijheden worden misbruikt moet worden opgetreden , maar de vrijheid zelf mag er niet voor worden opgeofferd . ''",^q_1_pos,0,
WR-P-P-G0000259/WR-P-P-G-0000123749.p.3.s.10.xml,"Zodat ' bloed kleven ' aan de handen van Marres , die op de kandidatenlijst de stad toch nog opgevrolijkt de Amsterdamse wethouder Duco van de PvdA stond , vond zou worden met de bootjes en de Stadig van ruimtelijke ordening. dat hij nu wel in de gemeenteraad gemeente iets voor het geld zou Die woorden nam Nicolaïgisteren kon gaan zitten toen daar een terugzien .",^q_1_pos,0,
WR-P-P-G0000260/WR-P-P-G-0000124140.p.2.s.2.xml,"Van mensen die zich recent in ons land hebben gevestigd mag verlangd worden dat zij zich verdiepen in de Nederlandse taal en gewoonten en zelfs dat zij , indien sprake is van vrijwillige immigratie , de kosten van het inburgeringsprogramma(deels) zelf betalen .",^q_1_pos,0,
WR-P-P-G0000262/WR-P-P-G-0000125055.p.4.s.2.xml,"Zij kunnen aanspraak makenop een voorschot op een schadevergoeding van ruim 16 000 euro , die binnen acht weken nadat de ziekte is vastgesteld kan worden uitgekeerd .",^q_1_pos,0,
WR-P-P-G0000262/WR-P-P-G-0000125136.p.7.s.1.xml,De hand moet in eigen boezem gestoken .,^q_1_pos,0,
WR-P-P-G0000262/WR-P-P-G-0000125159.p.2.s.1.xml,"Mozambique krijgt een nieuwe computer en een nieuw managementsysteem zodat iedere eurocent die door de Nederlandse belastingbetaler wordt gegeven kan worden verantwoord , stelt Ferrier tevreden vast .",^q_1_pos,0,
WR-P-P-G0000265/WR-P-P-G-0000126130.p.1.s.5.xml,Ook andere betrokkenen als het classificatiebureau dat een tanker heeft gekeurd kunnen worden aangepakt .,^q_1_pos,0,
WR-P-P-G0000266/WR-P-P-G-0000126735.p.5.s.1.xml,""" De hand in eigen boezem steken komt nauwelijks voor .",^q_1_pos,0,
WR-P-P-G0000268/WR-P-P-G-0000127315.p.6.s.3.xml,Toen in 1901 de Woningwet werd aangenomen kon begonnen worden met de bouw van degelijke woningen . ',^q_1_pos,0,
WR-P-P-G0000270/WR-P-P-G-0000128179.p.8.s.12.xml,Zijn vrouw en twee kinderen die dat niet hadden kunnen doen waren omgekomen onder het puin .,^q_1_pos,0,
