id,sentence,queryId,false
DACT/wik_part0070/43320-50-2.xml,"Dat bracht hem , niet beseffend dat de industrieën naar de Oeral geëvacueerd zouden worden , tot het bevel in september eerst de saillant van Kiev af te snijden , terwijl een onmiddellijke opmars naar het oosten Moskou nog voor de herfstregens zou hebben doen laten vallen .",^q_2b_12345,1
DACT/wik_part0115/99493-6-3.xml,"Hij zei ook dat de manier waarop het algemeen stemrecht in Europa wordt toegepast verbeterd zou kunnen worden door aan ouders met kinderen meer stemrecht te geven dan aan een " snotneus van 18 jaar " ( het zogenaamde familiestemrecht ) .",^q_2b_12345,0
DACT/wik_part0134/125716-32-3.xml,"In 1559 veroverde koning Frederik II Dithmarschen alsnog en liet in de capitulatieovereenkomst opnemen dat alle Deense vlaggen die in 1500 in Dithmarschense handen waren gevallen moesten worden teruggegeven .",^q_2b_12345,0
DACT/wik_part0171/193286-4-6.xml,"Hij kwam er achter dat alle verwijzingen die Raúl zouden kunnen beschuldigen geschrapt waren .",^q_2b_12345,0
DACT/wik_part0205/255088-29-9.xml,"In sommige uitbeeldingen wordt het alter ego echter slechts schematisch voorgesteld , soms zelfs zodanig dat de uitbeelding van het alter ego er niet meer is , hoewel in de figuur het blok steen wel is behouden waar het alter ego zou hebben moeten zijn gebeeldhouwd .",^q_2b_12345,1
DACT/wik_part0211/268223-10-3.xml,"Op aandringen van de regering in Beieren bleef het huis gespaard en werd het uiteindelijk overgedragen aan de deelstaat Beieren , onder voorwaarde dat alles wat aan het naziverleden was gerelateerd zou worden uitgewist .",^q_2b_12345,0
DACT/wik_part0388/694239-7-1.xml,"In datzelfde jaar werd vastgelegd dat de Orde ook aan " wijzen " , schrijvers en al diegenen die zich voor het onderwijs verdienstelijk hadden gemaakt kon worden verleend .",^q_2b_12345,0
DACT/wik_part0431/821826-7-1.xml,"Op 30 april meldde het BBC-actualiteitenprogramma " Panorama " dat Woolmer voor hij gewurgd zou zijn gedrogeerd zou zijn met een middel dat hem hulpeloos had gemaakt .",^q_2b_12345,0
DACT/wik_part0436/838632-5-10.xml,"Ze besluit dat de locatie van de modeshow die François had gepland moet worden gewijzigd .",^q_2b_12345,0
DACT/wik_part0445/864271-62-2.xml,"In de eerste plaats zijn er als AN aanvaarde , deels regionale constructies als " ik ben wezen fietsen " en de befaamde zin " ik zou jou wel eens hebben willen zien durven blijven staan kijken " , die overigens ook voor een aanzienlijk deel van de Nederlanders niet grammaticaal is , maar binnen het AN zeker mogelijk .",^q_2b_12345,0
DACT/wik_part0456/896844-8-1.xml,"Tevens werd in het verdrag besloten dat de kinderen van Peter de Wrede die gevangen waren gezet moesten worden vrijgelaten .",^q_2b_12345,0
DACT/wik_part0483/969839-150-1.xml,"In januari 2011 bepaalde het Supreme Court van Massachusetts dat banken ( c.q. andere crediteuren ) die een huis executoriaal wilden verkopen moesten kunnen aantonen over het hypotheekrecht te beschikken .",^q_2b_12345,0
DACT/wik_part0483/969839-56-3.xml,"( Als voorbeeld werd hierbij gewezen op de hypothecaire lening die reeds geruime tijd zonder problemen wordt afbetaald , en derhalve tegen ( ongeveer ) de nominale waarde zou moeten kunnen worden opgenomen , doch die in een " distressed market " tegen een aanmerkelijk lagere koers zou moeten worden gewaardeerd . )",^q_2b_12345,1
DACT/wik_part0483/970128-5-1.xml,"In een legerorder , Nummer 112 L-LM uit 1952 , werd vastgelegd welke batons de militairen die met deze medaille werden onderscheiden zouden mogen dragen .",^q_2b_12345,0
DACT/wik_part0535/1105654-4-2.xml,"Het verslag in een document in de collecties van de Library of Congress toont dat in 1538 Karel V akkoord ging met het vonnis tegen de Spaanse beheerders en besliste dat twee derde van alle zaken die van de bewoners waren afgenomen teruggegeven moesten worden .",^q_2b_12345,0
DACT/wik_part0628/1402780-4-6.xml,"Eenmaal beweerde hij dat een fossiel wat de naam " Adapis " had gekregen zou zijn gevonden in Zwitserland , terwijl het in werkelijkheid uit Frankrijk kwam .",^q_2b_12345,0
DACT/wik_part0628/1403496-4-3.xml,"Minister Jógvan á Lakjuni besloot in 2004 echter , dat de beide zenders vanwege kostenbesparingen en om effectiever te kunnen werken zouden worden samengevoegd in een nieuwe publieke omroep , Kringvarp Føroya .",^q_2b_12345,0
DACT/wik_part0682/1605296-9-1.xml,"De gemeenterechten hielden onder meer in dat buitenstaanders die de gronden wilden gebruiken konden worden geweerd en eventueel bestraft .",^q_2b_12345,0
DACT/wik_part0687/1623942-21-2.xml,"Het dier was evident een tweevoeter , die zich met zijn enorme benen snel lopend zou moeten hebben kunnen voortbewegen , zij het dat de vlieghuid dit wellicht wat had belemmerd .",^q_2b_12345,1
DACT/wik_part0731/1770058-11-5.xml,"Op Chili werden schelpen landinwaarts gevonden waaruit Darwin zou hebben moeten kunnen concluderen dat dit vroeger een zeebodem was en nu omhoog geduwd door snelle geologische processen ( in plaats van door langzame veranderingen ) .",^q_2b_12345,1
DACT/wik_part0732/1775440-7-2.xml,"OP 13 november werd door de RMCP aangekondigd " dat de namen van alle personen en categorieën die als ' Vijand van het volk ' worden aangemerkt zullen worden gepubliceerd in alle kranten en de lijsten met de namen van deze vijanden van het volk zullen op alle openbare plaatsen worden opgehangen " .",^q_2b_12345,0
DACT/wik_part0735/1785227-6-4.xml,"Geen van de 81 inzendingen kon echter door middel van sterkteberekeningen aantonen dat de brug de belasting die het treinverkeer op de brug zou uitoefenen zou kunnen weerstaan .",^q_2b_12345,0
DACT/wik_part0746/1821558-4-4.xml,"Hij berekende dat als deze trend van afsterven van talen zich door zou zetten , in 2100 meer dan 90% van de talen die tegenwoordig wordt gesproken uitgestorven zullen zijn .",^q_2b_12345,0
DACT/wik_part0804/2030404-3-7.xml,"Het document bepaalt dat degenen die van deze misdaden worden verdacht moeten worden berecht door diocesane rechtbanken , onder verantwoordelijkheid van het Heilig Officie .",^q_2b_12345,0
